;PmxHeader,ver,文字エンコード(0:UTF16/1:UTF8),追加UV数
PmxHeader,2,0,0
;PmxModelInfo,モデル名,モデル名(英),コメント,コメント(英)
PmxModelInfo,"ｳｶ / Uka","mystic_s1","ムーンショット型研究開発事業「アバター共生社会」プロジェクト\r\n2D-CG\ 雑談対話型\ CG-CA\r\n「ウカ\ /\ Uka」\r\n\(C\)\ JST/名工大\r\nv1\.0\ \ 2022/5/23\r\nv1\.1\ \ 2022/10/11",""
;PmxVertex,頂点Index,位置_x,位置_y,位置_z,法線_x,法線_y,法線_z,エッジ倍率,UV_u,UV_v,追加UV1_x,追加UV1_y,追加UV1_z,追加UV1_w,追加UV2_x,追加UV2_y,追加UV2_z,追加UV2_w,追加UV3_x,追加UV3_y,追加UV3_z,追加UV3_w,追加UV4_x,追加UV4_y,追加UV4_z,追加UV4_w,ウェイト変形タイプ(0:BDEF1/1:BDEF2/2:BDEF4/3:SDEF/4:QDEF),ウェイト1_ボーン名,ウェイト1_ウェイト値,ウェイト2_ボーン名,ウェイト2_ウェイト値,ウェイト3_ボーン名,ウェイト3_ウェイト値,ウェイト4_ボーン名,ウェイト4_ウェイト値,C_x,C_y,C_z,R0_x,R0_y,R0_z,R1_x,R1_y,R1_z
PmxVertexMorph,"驚き総",1860,3182,-0.01554766,0.06412851,-0.004163181
PmxVertexMorph,"驚き総",1861,3183,-0.01798076,0.05480517,-0.002845184
PmxVertexMorph,"驚き総",1862,3184,-0.02351167,0.06851763,-0.003780705
PmxVertexMorph,"驚き総",1863,3185,-0.01869415,0.06769056,-0.0004961395
PmxVertexMorph,"驚き総",1864,3186,-0.01852182,0.06575681,-0.000225785
PmxVertexMorph,"驚き総",1865,3187,-0.02051244,0.06566987,-0.004367012
PmxVertexMorph,"驚き総",1866,3188,-0.02143727,0.06483223,0.006823699
PmxVertexMorph,"驚き総",1867,3189,-0.020835,0.06291845,0.00661304
PmxVertexMorph,"驚き総",1868,3190,-0.01981111,0.06399459,0.003036459
PmxVertexMorph,"驚き総",1869,3191,-0.02018088,0.06571686,0.003021627
PmxVertexMorph,"驚き総",1870,3192,-0.0232763,0.06816753,-0.006041712
PmxVertexMorph,"驚き総",1871,3193,-0.02215549,0.06274693,-0.0060423
PmxVertexMorph,"驚き総",1872,3194,-0.02373995,0.06196215,0.01417577
PmxVertexMorph,"驚き総",1873,3195,-0.02261183,0.05945979,0.01363506
PmxVertexMorph,"驚き総",1874,3196,-0.02222539,0.06086957,0.009622332
PmxVertexMorph,"驚き総",1875,3197,-0.02311025,0.06315459,0.01003256
PmxVertexMorph,"驚き総",1876,3198,-0.05745316,-0.1786566,0.04355477
PmxVertexMorph,"驚き総",1877,3199,-0.07906804,-0.1791853,0.04121123
PmxVertexMorph,"驚き総",1878,3200,-0.06572342,-0.1756961,0.03218064
PmxVertexMorph,"驚き総",1879,3201,-0.0485445,-0.1778319,0.04001233
PmxVertexMorph,"驚き総",1880,3202,-0.05744512,-0.1783277,0.04507395
PmxVertexMorph,"驚き総",1881,3203,-0.07222226,-0.1783782,0.0447555
PmxVertexMorph,"驚き総",1882,3204,-0.07867037,-0.1783841,0.0447193
PmxVertexMorph,"驚き総",1883,3205,-0.08796882,-0.1793404,0.04047344
PmxVertexMorph,"驚き総",1884,3206,-0.07426816,-0.1741136,0.02843488
PmxVertexMorph,"驚き総",1885,3207,-0.07886107,-0.1789386,0.04114066
PmxVertexMorph,"驚き総",1886,3208,-0.06769479,-0.1738563,0.02937261
PmxVertexMorph,"驚き総",1887,3209,-0.07194137,-0.1783723,0.04483208
PmxVertexMorph,"驚き総",1888,3210,-0.05764182,-0.178303,0.04511118
PmxVertexMorph,"驚き総",1889,3211,-0.05732072,-0.1786026,0.04367159
PmxVertexMorph,"驚き総",1890,3212,-0.05309583,-0.1757313,0.03609307
PmxVertexMorph,"驚き総",1891,3213,-0.03102645,-0.1771376,0.04208147
PmxVertexMorph,"驚き総",1892,3214,-0.04000037,-0.1783371,0.04495926
PmxVertexMorph,"驚き総",1893,3215,-0.0265846,-0.1782936,0.04518358
PmxVertexMorph,"驚き総",1894,3216,-0.0212145,-0.1776768,0.04404525
PmxVertexMorph,"驚き総",1895,3217,-0.04363742,-0.178296,0.04518358
PmxVertexMorph,"驚き総",1896,3218,-0.03021699,-0.1782936,0.04518358
PmxVertexMorph,"驚き総",1897,3219,-0.02451062,-0.1782936,0.04518358
PmxVertexMorph,"驚き総",1898,3220,-0.03782587,-0.1783336,0.04501851
PmxVertexMorph,"驚き総",1899,3221,-0.03343824,-0.1779929,0.04256513
PmxVertexMorph,"驚き総",1900,3222,-0.02204878,-0.178397,0.04479677
PmxVertexMorph,"驚き総",1901,3223,-0.02811855,-0.178296,0.0451835
PmxVertexMorph,"驚き総",1902,3224,-0.04250962,-0.1782936,0.0451835
PmxVertexMorph,"驚き総",1903,3225,-0.02848512,-0.1767135,0.0418562
PmxVertexMorph,"驚き総",1904,3226,-0.04681156,-0.1746963,0.03509807
PmxVertexMorph,"驚き総",1905,3227,-0.05125316,-0.1730081,0.03264946
PmxVertexMorph,"驚き総",1906,3228,-0.03285864,-0.1752567,0.03972839
PmxVertexMorph,"驚き総",1907,3229,-0.02204878,-0.178397,0.04479677
PmxVertexMorph,"驚き総",1908,3230,-0.03343824,-0.1779929,0.04256513
PmxVertexMorph,"驚き総",1909,3231,-0.03034444,-0.1744555,0.03865123
PmxVertexMorph,"驚き総",1910,3232,-0.04512993,-0.1728483,0.03323555
PmxVertexMorph,"驚き総",1911,3233,-0.06350326,-0.178296,0.04518358
PmxVertexMorph,"驚き総",1912,3234,-0.06897958,-0.178296,0.04518358
PmxVertexMorph,"驚き総",1913,3235,-0.05159026,-0.178296,0.04518358
PmxVertexMorph,"驚き総",1914,3236,-0.05164685,-0.1782936,0.0451835
PmxVertexMorph,"驚き総",1915,3237,-0.0635387,-0.178296,0.0451835
PmxVertexMorph,"驚き総",1916,3238,-0.0689962,-0.1782936,0.04518358
PmxVertexMorph,"驚き総",1917,3239,-0.06351372,-0.1782936,0.0451835
PmxVertexMorph,"驚き総",1918,3240,-0.05150165,-0.178296,0.0451835
PmxVertexMorph,"驚き総",1919,3241,-0.06349026,-0.1782936,0.0451835
PmxVertexMorph,"驚き総",1920,3242,-0.05130292,-0.178296,0.0451835
PmxVertexMorph,"驚き総",1921,3243,-0.039744,-0.1782936,0.04518358
PmxVertexMorph,"驚き総",1922,3244,-0.02747463,-0.178296,0.04518358
PmxVertexMorph,"驚き総",1923,3245,-0.03962189,-0.178296,0.04518358
PmxVertexMorph,"驚き総",1924,3246,-0.0274604,-0.1782936,0.0451835
PmxVertexMorph,"驚き総",1925,3247,-0.03861977,-0.178296,0.0451835
PmxVertexMorph,"驚き総",1926,3248,-0.02605025,-0.1782936,0.04518358
PmxVertexMorph,"驚き総",1927,3249,-0.02611903,-0.178296,0.04518358
PmxVertexMorph,"驚き総",1928,3250,-0.03883497,-0.178296,0.0451835
PmxVertexMorph,"驚き総",1929,3251,-0.03955195,-0.1782936,0.04518358
PmxVertexMorph,"驚き総",1930,3252,-0.04017277,-0.178296,0.04518358
PmxVertexMorph,"驚き総",1931,3253,-0.05266886,-0.178296,0.0451835
PmxVertexMorph,"驚き総",1932,3254,-0.05227987,-0.1782936,0.04518358
PmxVertexMorph,"驚き総",1933,3255,-0.02682877,-0.178296,0.0451835
PmxVertexMorph,"驚き総",1934,3256,-0.02711578,-0.178296,0.0451835
PmxVertexMorph,"驚き総",1935,3257,-0.02742741,-0.178296,0.0451835
PmxVertexMorph,"驚き総",1936,3258,-0.04052103,-0.1782936,0.0451835
PmxVertexMorph,"驚き総",1937,3259,-0.05303951,-0.178296,0.04518358
PmxVertexMorph,"驚き総",1938,3260,-0.06388186,-0.1782936,0.0451835
PmxVertexMorph,"驚き総",1939,3261,-0.06423759,-0.178296,0.0451835
PmxVertexMorph,"驚き総",1940,3262,-0.0697927,-0.178296,0.04518358
PmxVertexMorph,"驚き総",1941,3263,-0.06941203,-0.178296,0.0451835
PmxVertexMorph,"驚き総",1942,3264,-0.06470992,-0.178296,0.04518358
PmxVertexMorph,"驚き総",1943,3265,-0.07040539,-0.1782936,0.0451835
PmxVertexMorph,"驚き総",1944,3266,-0.06397781,-0.178296,0.04518358
PmxVertexMorph,"驚き総",1945,3267,-0.06442715,-0.178296,0.0451835
PmxVertexMorph,"驚き総",1946,3268,-0.05301575,-0.178296,0.04518354
PmxVertexMorph,"驚き総",1947,3269,-0.05227504,-0.178296,0.04518354
PmxVertexMorph,"驚き総",1948,3270,-0.06521285,-0.178296,0.04518354
PmxVertexMorph,"驚き総",1949,3271,-0.05386322,-0.178296,0.0451835
PmxVertexMorph,"驚き総",1950,3272,-0.03950209,-0.178296,0.04518354
PmxVertexMorph,"驚き総",1951,3273,-0.04060233,-0.178296,0.0451835
PmxVertexMorph,"驚き総",1952,3274,-0.02753155,-0.178296,0.0451835
PmxVertexMorph,"驚き総",1953,3275,-0.02716747,-0.178296,0.0451835
PmxVertexMorph,"驚き総",1954,3276,-0.0415429,-0.1782936,0.04518354
PmxVertexMorph,"驚き総",1955,3277,-0.02821204,-0.178296,0.04518354
PmxVertexMorph,"驚き総",1956,3278,-0.06351864,-0.178296,0.0451835
PmxVertexMorph,"驚き総",1957,3279,-0.06906606,-0.1782936,0.0451835
PmxVertexMorph,"驚き総",1958,3280,-0.05197314,-0.178296,0.04518358
PmxVertexMorph,"驚き総",1959,3281,-0.03917349,-0.178296,0.04518358
PmxVertexMorph,"驚き総",1960,3282,-0.02619317,-0.1782936,0.04518358
PmxVertexMorph,"驚き総",1961,3283,-0.039072,-0.1782936,0.04518358
PmxVertexMorph,"驚き総",1962,3284,-0.02713767,-0.1782936,0.04518358
PmxVertexMorph,"驚き総",1963,3285,-0.05190416,-0.178296,0.04518358
PmxVertexMorph,"驚き総",1964,3286,-0.06356192,-0.178296,0.04518358
PmxVertexMorph,"驚き総",1965,3287,-0.01385074,-0.1782936,0.04518354
PmxVertexMorph,"驚き総",1966,3288,-0.01390955,-0.178296,0.04518354
PmxVertexMorph,"驚き総",1967,3289,-0.01433847,-0.1782936,0.04518354
PmxVertexMorph,"驚き総",1968,3290,-0.01400801,-0.178296,0.0451835
PmxVertexMorph,"驚き総",1969,3291,-0.01352273,-0.1782936,0.0451835
PmxVertexMorph,"驚き総",1970,3292,-0.01514727,-0.1782936,0.0451835
PmxVertexMorph,"驚き総",1971,3293,-0.013781,-0.178296,0.04518358
PmxVertexMorph,"驚き総",1972,3294,-0.011485,-0.1782936,0.04518358
PmxVertexMorph,"驚き総",1973,3295,-0.01319678,-0.178296,0.04518358
PmxVertexMorph,"驚き総",1974,3296,-0.01313271,-0.1782302,0.04507226
PmxVertexMorph,"驚き総",1975,3297,-0.01454648,-0.1782936,0.04517506
PmxVertexMorph,"驚き総",1976,3298,-0.01290303,-0.1782936,0.04518358
PmxVertexMorph,"驚き総",1977,3299,-0.01107129,-0.1782936,0.04518358
PmxVertexMorph,"驚き総",1978,3300,0,-0.178296,0.04518358
PmxVertexMorph,"驚き総",1979,3301,-0.01205961,-0.178296,0.0451835
PmxVertexMorph,"驚き総",1980,3302,-0.01107129,-0.1782936,0.04518358
PmxVertexMorph,"驚き総",1981,3303,0,-0.1782936,0.04518343
PmxVertexMorph,"驚き総",1982,3304,0,-0.1782936,0.0451835
PmxVertexMorph,"驚き総",1983,3305,-0.01329814,-0.1782936,0.04518358
PmxVertexMorph,"驚き総",1984,3306,-0.0125676,-0.1782936,0.04518358
PmxVertexMorph,"驚き総",1985,3307,-0.01263409,-0.1782936,0.0451835
PmxVertexMorph,"驚き総",1986,3308,0,-0.178296,0.04518358
PmxVertexMorph,"驚き総",1987,3309,0,-0.178296,0.0451835
PmxVertexMorph,"驚き総",1988,3310,-0.01388897,-0.1782936,0.04518358
PmxVertexMorph,"驚き総",1989,3311,-0.01325168,-0.178296,0.0451835
PmxVertexMorph,"驚き総",1990,3312,0,-0.1782936,0.04518358
PmxVertexMorph,"驚き総",1991,3313,0,-0.1782936,0.0451835
PmxVertexMorph,"驚き総",1992,3314,-0.01345487,-0.178296,0.0451835
PmxVertexMorph,"驚き総",1993,3315,-0.01367129,-0.178296,0.04518358
PmxVertexMorph,"驚き総",1994,3316,0,-0.178296,0.04518358
PmxVertexMorph,"驚き総",1995,3317,0,-0.178296,0.04518358
PmxVertexMorph,"驚き総",1996,3318,-0.005830062,-0.00466167,0.006276822
PmxVertexMorph,"驚き総",1997,3319,-0.0009354932,-8.223713E-05,1.035307E-05
PmxVertexMorph,"驚き総",1998,3320,-0.007703967,0.002656259,0.001731459
PmxVertexMorph,"驚き総",1999,3330,0.005090295,0.004420833,0.002774182
PmxVertexMorph,"驚き総",2000,3331,0.001689275,0.004075437,0.008481218
PmxVertexMorph,"驚き総",2001,3332,0.0004056053,0.0005474643,0.007293993
PmxVertexMorph,"驚き総",2002,3333,-0.0002529159,-0.01211823,0.008774482
PmxVertexMorph,"驚き総",2003,3334,5.620761E-05,-0.01584357,0.006883321
PmxVertexMorph,"驚き総",2004,3335,0.004018569,-0.01469577,-0.0008493921
PmxVertexMorph,"驚き総",2005,3336,-0.0002503827,-0.01361612,-0.004391463
PmxVertexMorph,"驚き総",2006,3337,-0.004190863,-0.009048434,-1.314326E-05
PmxVertexMorph,"驚き総",2007,3338,-0.005060612,-0.008465725,0.006121526
PmxVertexMorph,"驚き総",2008,3339,0.01679923,0.01401791,-0.00436782
PmxVertexMorph,"驚き総",2009,3340,-0.005517157,0.04734392,-0.003048868
PmxVertexMorph,"驚き総",2010,3341,-0.003321536,0.04535965,-0.003534655
PmxVertexMorph,"驚き総",2011,3342,-0.004459161,0.04595293,-0.00350154
PmxVertexMorph,"驚き総",2012,3343,-0.00641266,0.04677413,-0.001980299
PmxVertexMorph,"驚き総",2013,3344,0.001745703,0.05794428,-0.001739756
PmxVertexMorph,"驚き総",2014,3345,-0.000906591,0.05276687,0.001007552
PmxVertexMorph,"驚き総",2015,3346,-0.001899017,0.04340946,-0.001493999
PmxVertexMorph,"驚き総",2016,3347,0.001448622,0.04980046,-0.002760304
PmxVertexMorph,"驚き総",2017,3348,0.002140735,0.04344353,-0.004289107
PmxVertexMorph,"驚き総",2018,3349,-0.006326165,0.02003179,-0.005075426
PmxVertexMorph,"驚き総",2019,3350,-0.008245227,0.02173527,-0.003687307
PmxVertexMorph,"驚き総",2020,3351,0.0005699327,0.037553,-0.006867828
PmxVertexMorph,"驚き総",2021,3352,-0.004349169,0.05422951,-0.0003069941
PmxVertexMorph,"驚き総",2022,3353,-0.002419901,0.05450207,-0.001275703
PmxVertexMorph,"驚き総",2023,3354,-0.00379818,0.06251901,-0.001737186
PmxVertexMorph,"驚き総",2024,3355,-0.003182283,0.05889823,-0.001902394
PmxVertexMorph,"驚き総",2025,3356,0.002069806,0.009447872,0.0002700608
PmxVertexMorph,"驚き総",2026,3357,-0.0006757395,0.009426725,-0.002474457
PmxVertexMorph,"驚き総",2027,3358,0.000394004,0.007243916,-0.003989896
PmxVertexMorph,"驚き総",2028,3359,0.00130434,0.007887715,-0.0006045898
PmxVertexMorph,"驚き総",2029,3360,0.003173325,0.006116093,-0.0008422697
PmxVertexMorph,"驚き総",2030,3361,0.002110043,0.006065576,-0.0005390203
PmxVertexMorph,"驚き総",2031,3362,0.003311072,0.005260827,0.0001201984
PmxVertexMorph,"驚き総",2032,3363,0.003741276,0.004992968,-4.126542E-05
PmxVertexMorph,"驚き総",2033,3364,0.001303826,-0.01810862,0.005884801
PmxVertexMorph,"驚き総",2034,3365,0.001808262,-0.0180769,0.006289525
PmxVertexMorph,"驚き総",2035,3366,0.003014652,-0.02097164,0.004758226
PmxVertexMorph,"驚き総",2036,3367,0.00255908,-0.02079307,0.00471674
PmxVertexMorph,"驚き総",2037,3368,-0.0009062605,-0.007340251,0.005660117
PmxVertexMorph,"驚き総",2038,3369,-0.0006451576,-0.007342601,0.005842875
PmxVertexMorph,"驚き総",2039,3370,0.001040593,-0.01334356,0.005314575
PmxVertexMorph,"驚き総",2040,3371,0.0006301053,-0.01323548,0.005112359
PmxVertexMorph,"驚き総",2041,3372,0.004039716,-0.02259171,0.002695542
PmxVertexMorph,"驚き総",2042,3373,0.004500317,-0.02277851,0.002727482
PmxVertexMorph,"驚き総",2043,3374,0.002975479,-0.02246483,0.0009093077
PmxVertexMorph,"驚き総",2044,3375,0.002709713,-0.02218288,0.001159103
PmxVertexMorph,"驚き総",2045,3376,-0.007388529,0.03894046,-0.0007388125
PmxVertexMorph,"驚き総",2046,3377,-0.008532745,0.03583072,-0.002278115
PmxVertexMorph,"驚き総",2047,3378,-0.008974236,0.03605628,-0.002417919
PmxVertexMorph,"驚き総",2048,3379,-0.007998772,0.03968646,-0.0008094483
PmxVertexMorph,"驚き総",2049,3380,-0.005681851,0.01414244,-0.009476067
PmxVertexMorph,"驚き総",2050,3381,-0.006723032,0.0163135,-0.006289745
PmxVertexMorph,"驚き総",2051,3382,-0.01274749,0.01537247,0.001222102
PmxVertexMorph,"驚き総",2052,3383,-0.01735761,0.01837412,0.009292428
PmxVertexMorph,"驚き総",2053,3384,-0.01666124,0.01876886,0.005659824
PmxVertexMorph,"驚き総",2054,3385,-0.01000246,0.01573314,-0.004875414
PmxVertexMorph,"驚き総",2055,3386,-0.01074325,0.02294886,-0.005550272
PmxVertexMorph,"驚き総",2056,3387,-0.01052209,0.0297017,-0.002676378
PmxVertexMorph,"驚き総",2057,3388,0.0008224447,0.04584955,-0.004965728
PmxVertexMorph,"驚き総",2058,3389,-0.001364659,0.05379131,0.0005222792
PmxVertexMorph,"驚き総",2059,3390,0.001741849,0.06043607,-0.002062977
PmxVertexMorph,"驚き総",2060,3391,-0.002694147,0.009787393,-0.01008014
PmxVertexMorph,"驚き総",2061,3392,-0.001903055,0.007364922,-0.01004453
PmxVertexMorph,"驚き総",2062,3393,-0.004420833,0.01068965,-0.007345391
PmxVertexMorph,"驚き総",2063,3394,0.001620218,0.008658395,-0.0006831556
PmxVertexMorph,"驚き総",2064,3395,-0.002237217,0.008067463,-0.003937764
PmxVertexMorph,"驚き総",2065,3396,-0.01513222,0.02049584,-0.005119261
PmxVertexMorph,"驚き総",2066,3397,-0.00882096,0.01112433,-0.004678265
PmxVertexMorph,"驚き総",2067,3398,-0.02086929,0.02051464,0.01432585
PmxVertexMorph,"驚き総",2068,3399,-0.02100417,0.01988729,0.01415433
PmxVertexMorph,"驚き総",2069,3400,-0.01867524,0.02017277,0.008548549
PmxVertexMorph,"驚き総",2070,3401,-0.02099411,0.01997187,0.01474409
PmxVertexMorph,"驚き総",2071,3402,-0.02171104,0.01958066,0.02130118
PmxVertexMorph,"驚き総",2072,3403,-0.0002587533,0.05314633,-0.002182735
PmxVertexMorph,"驚き総",2073,3404,-0.0001217403,0.06286676,-0.002302199
PmxVertexMorph,"驚き総",2074,3405,-0.002466049,0.0621278,-0.001294133
PmxVertexMorph,"驚き総",2075,3406,-0.0001162701,0.06045839,-0.001957464
PmxVertexMorph,"驚き総",2076,3407,-0.007375716,0.05960782,0.001807601
PmxVertexMorph,"驚き総",2077,3408,-0.005204674,0.04420128,-0.001548261
PmxVertexMorph,"驚き総",2078,3409,-0.005917696,0.04513761,-0.002057103
PmxVertexMorph,"驚き総",2079,3410,-0.009751506,0.0330605,-0.00312927
PmxVertexMorph,"驚き総",2080,3411,-0.01042976,0.03331191,-0.00369465
PmxVertexMorph,"驚き総",2081,3412,-0.006870674,0.04210893,0.0001458975
PmxVertexMorph,"驚き総",2082,3413,-0.007859171,0.04302999,-0.0004039899
PmxVertexMorph,"驚き総",2083,3414,-0.01247064,0.03301703,0.003569826
PmxVertexMorph,"驚き総",2084,3415,-0.005094865,0.04984627,-0.003804275
PmxVertexMorph,"驚き総",2085,3416,-0.009021376,0.04882536,0.001122684
PmxVertexMorph,"驚き総",2086,3417,-0.009215754,0.0476247,0.001860762
PmxVertexMorph,"驚き総",2087,3418,-0.009010527,0.04974407,0.003505872
PmxVertexMorph,"驚き総",2088,3419,-0.008980148,0.05155328,0.003059074
PmxVertexMorph,"驚き総",2089,3420,-0.01070085,0.0402727,-0.005150981
PmxVertexMorph,"驚き総",2090,3421,-0.01108281,0.04111857,-0.004974392
PmxVertexMorph,"驚き総",2091,3422,-0.008703662,0.04475932,-0.001229665
PmxVertexMorph,"驚き総",2092,3423,-0.00873217,0.04396867,-0.0005490063
PmxVertexMorph,"驚き総",2093,3424,-0.0115701,0.03421769,-0.007230553
PmxVertexMorph,"驚き総",2094,3425,-0.008336789,0.0476294,0.001762665
PmxVertexMorph,"驚き総",2095,3426,-0.008901618,0.04626661,0.001497891
PmxVertexMorph,"驚き総",2096,3427,-0.003273772,0.04659791,-0.004859774
PmxVertexMorph,"驚き総",2097,3428,-0.004735592,0.04469236,-0.002818824
PmxVertexMorph,"驚き総",2098,3429,-0.006724354,0.04286082,-0.0002851132
PmxVertexMorph,"驚き総",2099,3430,-0.007307742,0.03949849,-0.0005182408
PmxVertexMorph,"驚き総",2100,3431,-0.008703148,0.03626657,-0.001676242
PmxVertexMorph,"驚き総",2101,3432,-0.01049819,0.03312982,-0.002822349
PmxVertexMorph,"驚き総",2102,3433,-0.007413493,0.04486505,0.0008612871
PmxVertexMorph,"驚き総",2103,3434,-0.008023958,0.04348699,0.0009698107
PmxVertexMorph,"驚き総",2104,3435,-0.008042093,0.04136645,-0.001226875
PmxVertexMorph,"驚き総",2105,3436,-0.009624975,0.03915075,-0.005186005
PmxVertexMorph,"驚き総",2106,3437,0.001045843,-0.02035956,-0.0006954178
PmxVertexMorph,"驚き総",2107,3438,0.001248352,-0.02041948,-0.0007882282
PmxVertexMorph,"驚き総",2108,3439,-0.003328621,-0.0190191,0.0010251
PmxVertexMorph,"驚き総",2109,3440,-0.003647657,-0.01916713,0.0007134071
PmxVertexMorph,"驚き総",2110,3441,-0.009109745,-0.01735673,0.002371807
PmxVertexMorph,"驚き総",2111,3442,-0.01000954,-0.01365841,0.007921345
PmxVertexMorph,"驚き総",2112,3443,-0.009277817,-0.01780316,0.002397947
PmxVertexMorph,"驚き総",2113,3444,0.001149044,0.006648284,-0.001298025
PmxVertexMorph,"驚き総",2114,3445,0.002627917,0.006923191,-0.00156603
PmxVertexMorph,"驚き総",2115,3446,-0.0008962746,-0.001116075,0.00550115
PmxVertexMorph,"驚き総",2116,3447,-0.0007261465,-0.0008341194,0.005566793
PmxVertexMorph,"驚き総",2117,3448,-0.002556804,0.005310169,0.005300183
PmxVertexMorph,"驚き総",2118,3449,-0.00257527,0.004842592,0.005357382
PmxVertexMorph,"驚き総",2119,3450,-0.001181094,0.04662845,-0.004863592
PmxVertexMorph,"驚き総",2120,3451,-0.006617005,0.04782207,-0.002235455
PmxVertexMorph,"驚き総",2121,3452,-0.00641266,0.04677413,-0.001980299
PmxVertexMorph,"驚き総",2122,3453,-0.004459161,0.04595293,-0.00350154
PmxVertexMorph,"驚き総",2123,3454,0.0004182346,0.05164492,-0.002029568
PmxVertexMorph,"驚き総",2124,3455,-0.00417493,0.04852695,0.0004468707
PmxVertexMorph,"驚き総",2125,3456,-0.000906591,0.05276687,0.001007552
PmxVertexMorph,"驚き総",2126,3457,0.001745703,0.05794428,-0.001739756
PmxVertexMorph,"驚き総",2127,3458,-0.004455197,0.04621962,-0.005239974
PmxVertexMorph,"驚き総",2128,3459,-0.00953356,0.02640634,-0.005457461
PmxVertexMorph,"驚き総",2129,3460,-0.006326165,0.02003179,-0.005075426
PmxVertexMorph,"驚き総",2130,3461,0.002140735,0.04344353,-0.004289107
PmxVertexMorph,"驚き総",2131,3462,-0.003584878,0.0566696,-0.001661557
PmxVertexMorph,"驚き総",2132,3463,-0.00566188,0.05333665,0.0005603873
PmxVertexMorph,"驚き総",2133,3464,-0.003182283,0.05889823,-0.001902394
PmxVertexMorph,"驚き総",2134,3465,-0.00379818,0.06251901,-0.001737186
PmxVertexMorph,"驚き総",2135,3466,-0.0003722699,0.01096808,-0.004173241
PmxVertexMorph,"驚き総",2136,3467,0.002478789,0.009712205,-0.0006167784
PmxVertexMorph,"驚き総",2137,3468,0.00130434,0.007887715,-0.0006045898
PmxVertexMorph,"驚き総",2138,3469,0.000394004,0.007243916,-0.003989896
PmxVertexMorph,"驚き総",2139,3470,0.003147993,0.005951618,-0.000482262
PmxVertexMorph,"驚き総",2140,3471,0.003837353,0.004936577,0.0003733713
PmxVertexMorph,"驚き総",2141,3472,0.003311072,0.005260827,0.0001201984
PmxVertexMorph,"驚き総",2142,3473,0.002110043,0.006065576,-0.0005390203
PmxVertexMorph,"驚き総",2143,3474,0.003837353,0.004936577,0.0003733713
PmxVertexMorph,"驚き総",2144,3475,0.003147993,0.005951618,-0.000482262
PmxVertexMorph,"驚き総",2145,3476,0.003754052,0.005796543,-0.001458387
PmxVertexMorph,"驚き総",2146,3477,0.00413058,0.004842592,-0.0001483205
PmxVertexMorph,"驚き総",2147,3478,0.001295712,-0.01840819,0.00586806
PmxVertexMorph,"驚き総",2148,3479,0.0025879,-0.02110675,0.004575909
PmxVertexMorph,"驚き総",2149,3480,0.003014652,-0.02097164,0.004758226
PmxVertexMorph,"驚き総",2150,3481,0.001808262,-0.0180769,0.006289525
PmxVertexMorph,"驚き総",2151,3482,0.0025879,-0.02110675,0.004575909
PmxVertexMorph,"驚き総",2152,3483,0.001295712,-0.01840819,0.00586806
PmxVertexMorph,"驚き総",2153,3484,0.000774314,-0.01851158,0.006170648
PmxVertexMorph,"驚き総",2154,3485,0.001961723,-0.02122775,0.004694419
PmxVertexMorph,"驚き総",2155,3486,-0.001014821,-0.007699745,0.005779068
PmxVertexMorph,"驚き総",2156,3487,0.0005259505,-0.01361847,0.005305543
PmxVertexMorph,"驚き総",2157,3488,0.001040593,-0.01334356,0.005314575
PmxVertexMorph,"驚き総",2158,3489,-0.0006451576,-0.007342601,0.005842875
PmxVertexMorph,"驚き総",2159,3490,0.0005259505,-0.01361847,0.005305543
PmxVertexMorph,"驚き総",2160,3491,-0.001014821,-0.007699745,0.005779068
PmxVertexMorph,"驚き総",2161,3492,-0.001422115,-0.007558767,0.005603726
PmxVertexMorph,"驚き総",2162,3493,-0.0001179589,-0.01342697,0.005208107
PmxVertexMorph,"驚き総",2163,3494,0.004197728,-0.02289129,0.002652882
PmxVertexMorph,"驚き総",2164,3495,0.00277587,-0.02246249,0.0006962254
PmxVertexMorph,"驚き総",2165,3496,0.002975479,-0.02246483,0.0009093077
PmxVertexMorph,"驚き総",2166,3497,0.004500317,-0.02277851,0.002727482
PmxVertexMorph,"驚き総",2167,3498,0.00277587,-0.02246249,0.0006962254
PmxVertexMorph,"驚き総",2168,3499,0.004197728,-0.02289129,0.002652882
PmxVertexMorph,"驚き総",2169,3500,0.003483623,-0.02322964,0.002798045
PmxVertexMorph,"驚き総",2170,3501,0.00227136,-0.02258114,5.205904E-05
PmxVertexMorph,"驚き総",2171,3502,-0.008436263,0.03673533,-0.003285814
PmxVertexMorph,"驚き総",2172,3503,-0.006424537,0.04052646,-0.001008727
PmxVertexMorph,"驚き総",2173,3504,-0.007998772,0.03968646,-0.0008094483
PmxVertexMorph,"驚き総",2174,3505,-0.008974236,0.03605628,-0.002417919
PmxVertexMorph,"驚き総",2175,3506,-0.006728906,0.01466875,-0.01256113
PmxVertexMorph,"驚き総",2176,3507,-0.005681851,0.01414244,-0.009476067
PmxVertexMorph,"驚き総",2177,3508,-0.01498919,0.01913893,-0.0009617339
PmxVertexMorph,"驚き総",2178,3509,-0.01822544,0.02008113,0.008275992
PmxVertexMorph,"驚き総",2179,3510,-0.01735761,0.01837412,0.009292428
PmxVertexMorph,"驚き総",2180,3511,-0.01274749,0.01537247,0.001222102
